STEP to UG
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_BEFORE_SEAL_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_BEFORE_SEAL_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_BEFORE_SEAL_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_PRESENT_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_PRESENT_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_PRESENT_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_PRESENT_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_PRESENT_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_PRESENT_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_IN_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_IN_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_IN_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_IN_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_IN_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_IN_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_PACK_2X6_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_PACK_2X6_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_PACK_2X6_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\PACK_2X6_COLLISION_BODY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\PACK_2X6_FILM_WRAPPED_STATE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_09
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_09
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_08
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_08
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_07
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_07
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:47 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_Cap_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Bottle_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_SEALING_JAW_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_SEALING_JAW_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_SEALING_JAW_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CY_Seal_Rod__341
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:48 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CY_Seal_Body__341
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CY_Seal_Rod__340
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CY_Seal_Body__340
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Seal_Carriage__356
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Seal_Rail__356
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Seal_Carriage__355
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Seal_Rail__355
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Cutting_Blade_Guard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Hot_Sealing_Bar
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
